timestamp,signal,value
2026-01-01 10:01:03,ENGINE_TEMP,94.74763732208318
2026-01-01 10:01:03,RPM,1852.8064836866927
2026-01-01 10:01:04,ENGINE_TEMP,95.48757556386198
2026-01-01 10:01:04,RPM,1791.962792544392
2026-01-01 10:01:05,ENGINE_TEMP,94.69977434959048
2026-01-01 10:01:05,RPM,1721.3688198185614
2026-01-01 10:01:06,ENGINE_TEMP,93.20810899901834
2026-01-01 10:01:06,RPM,1735.4790466926504
2026-01-01 10:01:07,ENGINE_TEMP,94.3151532574633
2026-01-01 10:01:07,RPM,1846.6157072782842
2026-01-01 10:01:08,ENGINE_TEMP,94.24564826666337
2026-01-01 10:01:08,RPM,1833.6366021073118
2026-01-01 10:01:09,ENGINE_TEMP,95.80985536694614
2026-01-01 10:01:09,RPM,1783.8583080599165
2026-01-01 10:01:10,ENGINE_TEMP,97.01424287507939
2026-01-01 10:01:10,RPM,1764.8566422392137
2026-01-01 10:01:11,ENGINE_TEMP,97.0258682723356
2026-01-01 10:01:11,RPM,1787.9862505161002
2026-01-01 10:01:12,ENGINE_TEMP,95.14909223642466
2026-01-01 10:01:12,RPM,1774.5347233527714
2026-01-01 10:01:13,ENGINE_TEMP,93.86526351279268
2026-01-01 10:01:13,RPM,1774.0588453307935
2026-01-01 10:01:14,ENGINE_TEMP,94.30270409047704
2026-01-01 10:01:14,RPM,1764.5011479948996
2026-01-01 10:01:15,ENGINE_TEMP,94.80937659256405
2026-01-01 10:01:15,RPM,1778.9200467679107
2026-01-01 10:01:16,ENGINE_TEMP,93.9647669986778
2026-01-01 10:01:16,RPM,1871.7187978478732
2026-01-01 10:01:17,ENGINE_TEMP,93.61085660412104
2026-01-01 10:01:17,RPM,1813.9606415921664
2026-01-01 10:01:18,ENGINE_TEMP,95.31552083824414
2026-01-01 10:01:18,RPM,1864.6480483735202
2026-01-01 10:01:19,ENGINE_TEMP,95.21347649616271
2026-01-01 10:01:19,RPM,1768.4279738606915
2026-01-01 10:01:20,ENGINE_TEMP,94.79667316697218
2026-01-01 10:01:20,RPM,1862.2023580804753
2026-01-01 10:01:21,ENGINE_TEMP,95.97410235445949
2026-01-01 10:01:21,RPM,1909.4365370829476
2026-01-01 10:01:22,ENGINE_TEMP,93.38219747883862
2026-01-01 10:01:22,RPM,1826.730931148449
2026-01-01 10:01:23,ENGINE_TEMP,95.35045390302201
2026-01-01 10:01:23,RPM,1799.6139017051378
2026-01-01 10:01:24,ENGINE_TEMP,96.57136266680591
2026-01-01 10:01:24,RPM,1788.030379269993
2026-01-01 10:01:25,ENGINE_TEMP,93.62835813312392
2026-01-01 10:01:25,RPM,1835.9103771310367
2026-01-01 10:01:26,ENGINE_TEMP,95.39165765318852
2026-01-01 10:01:26,RPM,1847.8872274154603
2026-01-01 10:01:27,ENGINE_TEMP,95.76328880684785
2026-01-01 10:01:27,RPM,1806.4155038989127
2026-01-01 10:01:28,ENGINE_TEMP,95.23873228002367
2026-01-01 10:01:28,RPM,1790.2616788522012
2026-01-01 10:01:29,ENGINE_TEMP,95.43871282443179
2026-01-01 10:01:29,RPM,1826.9254960503213
2026-01-01 10:01:30,ENGINE_TEMP,94.27460892822391
2026-01-01 10:01:30,RPM,1856.720656863289
2026-01-01 10:01:31,ENGINE_TEMP,95.30808682886432
2026-01-01 10:01:31,RPM,1763.2395232141384
2026-01-01 10:01:32,ENGINE_TEMP,94.75342649460448
2026-01-01 10:01:32,RPM,1775.637360457438
2026-01-01 10:01:33,ENGINE_TEMP,94.27191754282738
2026-01-01 10:01:33,RPM,1742.69180460073
2026-01-01 10:01:34,ENGINE_TEMP,95.24334488075237
2026-01-01 10:01:34,RPM,1792.4536466250045
2026-01-01 10:01:35,ENGINE_TEMP,94.51327290730478
2026-01-01 10:01:35,RPM,1743.0923297048487
2026-01-01 10:01:36,ENGINE_TEMP,96.99713294565392
2026-01-01 10:01:36,RPM,1761.5683155779623
2026-01-01 10:01:37,ENGINE_TEMP,95.8548655987461
2026-01-01 10:01:37,RPM,1775.0093877445063
2026-01-01 10:01:38,ENGINE_TEMP,94.0384790196551
2026-01-01 10:01:38,RPM,1870.025523346673
2026-01-01 10:01:39,ENGINE_TEMP,94.51571146750852
2026-01-01 10:01:39,RPM,1750.2082493162018
2026-01-01 10:01:40,ENGINE_TEMP,95.96606810883064
2026-01-01 10:01:40,RPM,1745.9985458171832
2026-01-01 10:01:41,ENGINE_TEMP,95.55594980714817
2026-01-01 10:01:41,RPM,1859.8008147324158
2026-01-01 10:01:42,ENGINE_TEMP,94.4115864733517
2026-01-01 10:01:42,RPM,1784.4845431597248
2026-01-01 10:01:43,ENGINE_TEMP,93.9802126235781
2026-01-01 10:01:43,RPM,1790.370998085856
2026-01-01 10:01:44,ENGINE_TEMP,96.29527070766491
2026-01-01 10:01:44,RPM,1764.8817778803866
2026-01-01 10:01:45,ENGINE_TEMP,95.57489782398943
2026-01-01 10:01:45,RPM,1882.3561685733819
2026-01-01 10:01:46,ENGINE_TEMP,96.40574936050348
2026-01-01 10:01:46,RPM,1759.3627255908823
2026-01-01 10:01:47,ENGINE_TEMP,94.08236364583642
2026-01-01 10:01:47,RPM,1785.441082201657
2026-01-01 10:01:48,ENGINE_TEMP,95.36260254979504
2026-01-01 10:01:48,RPM,1745.7315418428357
2026-01-01 10:01:49,ENGINE_TEMP,93.52801737344262
2026-01-01 10:01:49,RPM,1777.7808348278934
2026-01-01 10:01:50,ENGINE_TEMP,95.75324792160403
2026-01-01 10:01:50,RPM,1701.6645956618274
2026-01-01 10:01:51,ENGINE_TEMP,96.06842299716627
2026-01-01 10:01:51,RPM,1838.529675553607
2026-01-01 10:01:52,ENGINE_TEMP,95.03491951331303
2026-01-01 10:01:52,RPM,1888.2191692941096
2026-01-01 10:01:53,ENGINE_TEMP,94.24681151076896
2026-01-01 10:01:53,RPM,1724.021946648618
2026-01-01 10:01:54,ENGINE_TEMP,95.30115026927368
2026-01-01 10:01:54,RPM,1894.6078215753535
2026-01-01 10:01:55,ENGINE_TEMP,95.02268690892474
2026-01-01 10:01:55,RPM,1724.2385889811098
2026-01-01 10:01:56,ENGINE_TEMP,96.11473932031235
2026-01-01 10:01:56,RPM,1864.553411988043
2026-01-01 10:01:57,ENGINE_TEMP,95.19892793141703
2026-01-01 10:01:57,RPM,1867.1342075869518
2026-01-01 10:01:58,ENGINE_TEMP,95.93984570958605
2026-01-01 10:01:58,RPM,1757.2876423715436
2026-01-01 10:01:59,ENGINE_TEMP,95.33366086741526
2026-01-01 10:01:59,RPM,1768.983463137435
2026-01-01 10:02:00,ENGINE_TEMP,104.00585678391694
2026-01-01 10:02:00,RPM,1824.657586196057
2026-01-01 10:02:01,ENGINE_TEMP,102.62227521519738
2026-01-01 10:02:01,RPM,1735.1069071282127
2026-01-01 10:02:02,ENGINE_TEMP,103.14696413826117
2026-01-01 10:02:02,RPM,1793.5232099624805
2026-01-01 10:02:03,ENGINE_TEMP,102.62529703188422
2026-01-01 10:02:03,RPM,1893.5050741771865
2026-01-01 10:02:04,ENGINE_TEMP,101.29369361006007
2026-01-01 10:02:04,RPM,1792.6633813046883
2026-01-01 10:02:05,ENGINE_TEMP,104.51627415161889
2026-01-01 10:02:05,RPM,2292.3306354318374
2026-01-01 10:02:06,ENGINE_TEMP,102.15029765828633
2026-01-01 10:02:06,RPM,2259.324852752316
2026-01-01 10:02:07,ENGINE_TEMP,100.4634570790437
2026-01-01 10:02:07,RPM,2145.1186874210302
2026-01-01 10:02:08,ENGINE_TEMP,102.48719522842454
2026-01-01 10:02:08,RPM,2265.5346184391456
2026-01-01 10:02:09,ENGINE_TEMP,101.24713118617586
2026-01-01 10:02:09,RPM,2239.1831648576417
2026-01-01 10:02:10,ENGINE_TEMP,101.95507289082522
2026-01-01 10:02:10,RPM,2331.5130757585107
2026-01-01 10:02:11,ENGINE_TEMP,104.01069318379447
2026-01-01 10:02:11,RPM,2277.816223285439
2026-01-01 10:02:12,ENGINE_TEMP,100.64097352256763
2026-01-01 10:02:12,RPM,2185.7759530606386
2026-01-01 10:02:13,ENGINE_TEMP,102.12793556189278
2026-01-01 10:02:13,RPM,2275.2739724159355
2026-01-01 10:02:14,ENGINE_TEMP,102.66567186252726
2026-01-01 10:02:14,RPM,2288.9871026629417
2026-01-01 10:02:15,ENGINE_TEMP,101.9699573331989
2026-01-01 10:02:15,RPM,2294.495852006213
2026-01-01 10:02:16,ENGINE_TEMP,104.23335761419592
2026-01-01 10:02:16,RPM,1806.882338436847
2026-01-01 10:02:17,ENGINE_TEMP,101.79287843927887
2026-01-01 10:02:17,RPM,1779.1114729107292
2026-01-01 10:02:18,ENGINE_TEMP,100.06672305934234
2026-01-01 10:02:18,RPM,1749.0290270683297
2026-01-01 10:02:19,ENGINE_TEMP,102.59959259811448
2026-01-01 10:02:19,RPM,1869.5919379696331
2026-01-01 10:02:20,ENGINE_TEMP,100.97215112424946
2026-01-01 10:02:20,RPM,1859.7213633680306
2026-01-01 10:02:21,ENGINE_TEMP,95.08115718467279
2026-01-01 10:02:21,RPM,1759.6616613498823
2026-01-01 10:02:22,ENGINE_TEMP,94.20172780745273
2026-01-01 10:02:22,RPM,1885.9845497150536
2026-01-01 10:02:23,ENGINE_TEMP,94.11133322332158
2026-01-01 10:02:23,RPM,1779.9285926076175
2026-01-01 10:02:24,ENGINE_TEMP,93.42832979357355
2026-01-01 10:02:24,RPM,1792.152886305722
2026-01-01 10:02:25,ENGINE_TEMP,94.99677498774734
2026-01-01 10:02:25,RPM,1805.4692404736545
2026-01-01 10:02:26,ENGINE_TEMP,94.67676947687275
2026-01-01 10:02:26,RPM,1764.0103367406482
2026-01-01 10:02:27,ENGINE_TEMP,95.15530512887624
2026-01-01 10:02:27,RPM,1799.9261376085951
2026-01-01 10:02:28,ENGINE_TEMP,94.33397034281197
2026-01-01 10:02:28,RPM,1784.4662593149264
2026-01-01 10:02:29,ENGINE_TEMP,95.95927664248661
2026-01-01 10:02:29,RPM,1869.5476449130213
2026-01-01 10:02:30,ENGINE_TEMP,95.50595249773986
2026-01-01 10:02:30,RPM,1781.2200416105845
2026-01-01 10:02:31,ENGINE_TEMP,94.13882718335141
2026-01-01 10:02:31,RPM,1850.4049481894017
2026-01-01 10:02:32,ENGINE_TEMP,94.76668168746092
2026-01-01 10:02:32,RPM,1852.344656822754
2026-01-01 10:02:33,ENGINE_TEMP,95.21557160277148
2026-01-01 10:02:33,RPM,1800.9441584253323
2026-01-01 10:02:34,ENGINE_TEMP,95.23414309996421
2026-01-01 10:02:34,RPM,1811.0753315446343
2026-01-01 10:02:35,ENGINE_TEMP,95.83858288908503
2026-01-01 10:02:35,RPM,1736.377167810742
2026-01-01 10:02:36,ENGINE_TEMP,94.9301353007956
2026-01-01 10:02:36,RPM,1738.834261102128
2026-01-01 10:02:37,ENGINE_TEMP,95.84601102340444
2026-01-01 10:02:37,RPM,1855.1080402517202
2026-01-01 10:02:38,ENGINE_TEMP,95.33311071802433
2026-01-01 10:02:38,RPM,1803.2662342768322
2026-01-01 10:02:39,ENGINE_TEMP,94.48167216235763
2026-01-01 10:02:39,RPM,1781.7669518701562
2026-01-01 10:02:40,ENGINE_TEMP,94.57879805664616
2026-01-01 10:02:40,RPM,1846.4800390471532
2026-01-01 10:02:41,ENGINE_TEMP,95.15678552991886
2026-01-01 10:02:41,RPM,1877.9419122015302
2026-01-01 10:02:42,ENGINE_TEMP,96.12485132293246
2026-01-01 10:02:42,RPM,1763.9610897154705
2026-01-01 10:02:43,ENGINE_TEMP,96.85961525043216
2026-01-01 10:02:43,RPM,1766.7008846670876
2026-01-01 10:02:44,ENGINE_TEMP,95.39941165327471
2026-01-01 10:02:44,RPM,1792.4905870482596
2026-01-01 10:02:45,ENGINE_TEMP,95.14113423373212
2026-01-01 10:02:45,RPM,1834.6489122669173
2026-01-01 10:02:46,ENGINE_TEMP,93.55665149982714
2026-01-01 10:02:46,RPM,1914.7888802130751
2026-01-01 10:02:47,ENGINE_TEMP,94.53318015082336
2026-01-01 10:02:47,RPM,1776.3076258355843
2026-01-01 10:02:48,ENGINE_TEMP,94.56503923549467
2026-01-01 10:02:48,RPM,1838.4390773010264
2026-01-01 10:02:49,ENGINE_TEMP,93.74233136743747
2026-01-01 10:02:49,RPM,1846.4671658514264
2026-01-01 10:02:50,ENGINE_TEMP,93.22750526374969
2026-01-01 10:02:50,RPM,1839.5713389881087
2026-01-01 10:02:51,ENGINE_TEMP,95.30218464440317
2026-01-01 10:02:51,RPM,1838.2110133917731
2026-01-01 10:02:52,ENGINE_TEMP,96.75103363543093
2026-01-01 10:02:52,RPM,1793.1589464970689
2026-01-01 10:02:53,ENGINE_TEMP,93.33999086018484
2026-01-01 10:02:53,RPM,1738.3501211523524
2026-01-01 10:02:54,ENGINE_TEMP,94.88122985382711
2026-01-01 10:02:54,RPM,1874.8398058177595
2026-01-01 10:02:55,ENGINE_TEMP,94.20589802156039
2026-01-01 10:02:55,RPM,1716.763789194894
2026-01-01 10:02:56,ENGINE_TEMP,94.9666305953456
2026-01-01 10:02:56,RPM,1864.387963597919
2026-01-01 10:02:57,ENGINE_TEMP,95.64190108481583
2026-01-01 10:02:57,RPM,1803.646149807788
2026-01-01 10:02:58,ENGINE_TEMP,96.10836459570882
2026-01-01 10:02:58,RPM,1863.8026203214881
2026-01-01 10:02:59,ENGINE_TEMP,94.03280552328691
2026-01-01 10:02:59,RPM,1718.3684417126995
2026-01-01 10:03:00,ENGINE_TEMP,95.32642158433895
2026-01-01 10:03:00,RPM,1794.502113728233
2026-01-01 10:03:01,ENGINE_TEMP,94.275138209281
2026-01-01 10:03:01,RPM,1846.9483059621627
2026-01-01 10:03:02,ENGINE_TEMP,95.85665632560281
2026-01-01 10:03:02,RPM,1773.5862911345544
2026-01-01 10:03:03,ENGINE_TEMP,95.09219434044378
2026-01-01 10:03:03,RPM,1752.7910483579415
2026-01-01 10:03:04,ENGINE_TEMP,95.07004283986724
2026-01-01 10:03:04,RPM,1750.0000872346448
2026-01-01 10:03:05,ENGINE_TEMP,92.28370485584581
2026-01-01 10:03:05,RPM,1813.9004570394807
2026-01-01 10:03:06,ENGINE_TEMP,94.01716084819508
2026-01-01 10:03:06,RPM,1741.082709267192
2026-01-01 10:03:07,ENGINE_TEMP,95.16341324875717
2026-01-01 10:03:07,RPM,1852.5678858083968
2026-01-01 10:03:08,ENGINE_TEMP,94.8522069548954
2026-01-01 10:03:08,RPM,1784.8215191445124
2026-01-01 10:03:09,ENGINE_TEMP,94.9133476740544
2026-01-01 10:03:09,RPM,1759.5125172945693
2026-01-01 10:03:10,ENGINE_TEMP,93.59558232203959
2026-01-01 10:03:10,RPM,1911.642657299314
2026-01-01 10:03:11,ENGINE_TEMP,94.46405566348083
2026-01-01 10:03:11,RPM,1780.7515167383376
2026-01-01 10:03:12,ENGINE_TEMP,95.99684635779946
2026-01-01 10:03:12,RPM,1835.808144557232
2026-01-01 10:03:13,ENGINE_TEMP,94.26157403381076
2026-01-01 10:03:13,RPM,1833.7028501273414
2026-01-01 10:03:14,ENGINE_TEMP,94.85135300774738
2026-01-01 10:03:14,RPM,1779.1883638929544
2026-01-01 10:03:15,ENGINE_TEMP,95.39681214396346
2026-01-01 10:03:15,RPM,1668.187861784638
2026-01-01 10:03:16,ENGINE_TEMP,94.66020373597753
2026-01-01 10:03:16,RPM,1754.1253051543524
2026-01-01 10:03:17,ENGINE_TEMP,96.57421754264527
2026-01-01 10:03:17,RPM,1794.1055310371098
2026-01-01 10:03:18,ENGINE_TEMP,96.08124823546751
2026-01-01 10:03:18,RPM,1811.198386586767
2026-01-01 10:03:19,ENGINE_TEMP,96.22737138026616
2026-01-01 10:03:19,RPM,1725.7590805946434
2026-01-01 10:03:20,ENGINE_TEMP,95.45574348063283
2026-01-01 10:03:20,RPM,1810.4092895790843
2026-01-01 10:03:21,ENGINE_TEMP,96.75077914577301
2026-01-01 10:03:21,RPM,1789.343127596345
2026-01-01 10:03:22,ENGINE_TEMP,95.21015253078913
2026-01-01 10:03:22,RPM,1820.0971763877253
2026-01-01 10:03:23,ENGINE_TEMP,94.68226232952091
2026-01-01 10:03:23,RPM,1880.0548263600224
2026-01-01 10:03:24,ENGINE_TEMP,95.85586782939434
2026-01-01 10:03:24,RPM,1837.3337773963192
2026-01-01 10:03:25,ENGINE_TEMP,94.83341018566372
2026-01-01 10:03:25,RPM,1712.6570342729167
2026-01-01 10:03:26,ENGINE_TEMP,95.26302251988511
2026-01-01 10:03:26,RPM,1832.478096335158
2026-01-01 10:03:27,ENGINE_TEMP,94.27954625415344
2026-01-01 10:03:27,RPM,1754.1734333964816
2026-01-01 10:03:28,ENGINE_TEMP,95.67119400629451
2026-01-01 10:03:28,RPM,1737.9766388147916
2026-01-01 10:03:29,ENGINE_TEMP,94.27100823174746
2026-01-01 10:03:29,RPM,1810.7753100383377
2026-01-01 10:03:30,ENGINE_TEMP,95.65678278115006
2026-01-01 10:03:30,RPM,1758.5607500019264
2026-01-01 10:03:31,ENGINE_TEMP,95.13995045372121
2026-01-01 10:03:31,RPM,1790.295789787627
2026-01-01 10:03:32,ENGINE_TEMP,95.62584645088603
2026-01-01 10:03:32,RPM,1781.5372873063516
2026-01-01 10:03:33,ENGINE_TEMP,94.19116898665995
2026-01-01 10:03:33,RPM,1770.884283716723
2026-01-01 10:03:34,ENGINE_TEMP,95.92278375005199
2026-01-01 10:03:34,RPM,1729.8845079308016
2026-01-01 10:03:35,ENGINE_TEMP,94.94713380461452
2026-01-01 10:03:35,RPM,1845.2996339273745
2026-01-01 10:03:36,ENGINE_TEMP,93.66255947308937
2026-01-01 10:03:36,RPM,1771.5522515790192
2026-01-01 10:03:37,ENGINE_TEMP,94.02757696474397
2026-01-01 10:03:37,RPM,1794.3763623424513
2026-01-01 10:03:38,ENGINE_TEMP,95.15749618625732
2026-01-01 10:03:38,RPM,1836.2380644494908
2026-01-01 10:03:39,ENGINE_TEMP,96.17569738471842
2026-01-01 10:03:39,RPM,1764.0950910747902
2026-01-01 10:03:40,ENGINE_TEMP,95.61344493204508
2026-01-01 10:03:40,RPM,1826.1917607010785
2026-01-01 10:03:41,ENGINE_TEMP,94.83227248742084
2026-01-01 10:03:41,RPM,1787.36095233586
2026-01-01 10:03:42,ENGINE_TEMP,95.54547156228939
2026-01-01 10:03:42,RPM,1820.0095161617537
2026-01-01 10:03:43,ENGINE_TEMP,92.99240327775925
2026-01-01 10:03:43,RPM,1697.2497618234963
2026-01-01 10:03:44,ENGINE_TEMP,94.97523635031513
2026-01-01 10:03:44,RPM,1712.2245276224928
2026-01-01 10:03:45,ENGINE_TEMP,94.32728382475027
2026-01-01 10:03:45,RPM,1792.6244482449972
2026-01-01 10:03:46,ENGINE_TEMP,92.98015137261207
2026-01-01 10:03:46,RPM,1799.6650665670732
2026-01-01 10:03:47,ENGINE_TEMP,95.61374786340666
2026-01-01 10:03:47,RPM,1850.867747632559
2026-01-01 10:03:48,ENGINE_TEMP,94.85109637883538
2026-01-01 10:03:48,RPM,1799.0997201591251
2026-01-01 10:03:49,ENGINE_TEMP,95.81960265346675
2026-01-01 10:03:49,RPM,1768.984732813152
2026-01-01 10:03:50,ENGINE_TEMP,94.83261698943973
2026-01-01 10:03:50,RPM,1785.9988960473142
2026-01-01 10:03:51,ENGINE_TEMP,95.95602837098984
2026-01-01 10:03:51,RPM,1824.1595336662706
2026-01-01 10:03:52,ENGINE_TEMP,94.828640500135
2026-01-01 10:03:52,RPM,1749.636138636974
2026-01-01 10:03:53,ENGINE_TEMP,94.85074217834071
2026-01-01 10:03:53,RPM,1831.1991408851366
2026-01-01 10:03:54,ENGINE_TEMP,94.38160109039453
2026-01-01 10:03:54,RPM,1744.0204158208046
2026-01-01 10:03:55,ENGINE_TEMP,94.32307654242082
2026-01-01 10:03:55,RPM,1712.1994523404544
2026-01-01 10:03:56,ENGINE_TEMP,95.49013302851479
2026-01-01 10:03:56,RPM,1815.3687269518095
2026-01-01 10:03:57,ENGINE_TEMP,93.77048586739336
2026-01-01 10:03:57,RPM,1844.9179270924662
2026-01-01 10:03:58,ENGINE_TEMP,94.50036652358719
2026-01-01 10:03:58,RPM,1763.75616509
2026-01-01 10:03:59,ENGINE_TEMP,94.92770106857492
2026-01-01 10:03:59,RPM,1822.1233530274171
2026-01-01 10:04:00,ENGINE_TEMP,95.42556053672345
2026-01-01 10:04:00,RPM,1763.920543889446
2026-01-01 10:04:01,ENGINE_TEMP,95.70268050934723
2026-01-01 10:04:01,RPM,1757.4706676525789
